app_name,user_id,user_name,date,country,version,score,url,review_id,revLen,sentimentScore,time_diff,category,alertme_rank,alertme_rank_normalized,rank_manual
Whatsapp,[phone],Dcdhd,42910,India,2.17.31,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=192268913,50395,351,0,41,isFeatureShortcoming/isFeatureRequest,2.[phone],2.[phone],1
Whatsapp,[phone],Li. Pal. Kwan,42859,Hong Kong,2.17.22,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],47987,0,1,0,Other,2.[phone],2.[phone],0
Whatsapp,[phone],Lily ??,42913,United Kingdom,2.17.31,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=537545449,45876,417,1,44,isFeatureShortcoming/isFeatureRequest,2.055555556,2.055555556,0
Fitbit,208936965,RCD2-2,42883,United Kingdom,2.36,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=208936965,45705,240,1,5,Other,2.033333333,2.033333333,0
Fitbit,292234072,Truivy4u,42909,United States,2.36,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=292234072,25463,215,1,31,Other,2.03125,2.03125,2
Waze,348723574,Paulf78,42877,United Kingdom,4.23.1,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=348723574,46911,214,1,10,Other,2.007575758,2.007575758,1
Waze,222963552,afias2010,42883,South Africa,4.24,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],51818,94,1,4,Other,1.[phone],1.[phone],1
Whatsapp,[phone],Dor0407,42893,Hong Kong,2.17.30,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=343587314,47910,4,-1,2,Other,2.686971235,1.975957911,0
Instagram,102122614,Mag1986,42916,Singapore,10.27,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=102122614,48160,110,0,4,isFeatureShortcoming/isFeatureRequest,2.091708968,1.967724196,2
Fitbit,326352923,Bobopenny,42877,United Kingdom,2.35,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=326352923,45736,242,1,27,Other,1.952380952,1.952380952,0
Fitbit,472386658,Jcsr926!,42878,Australia,2.35,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=472386658,40872,208,1,28,Other,1.951149425,1.946223317,0
Fitbit,20217046,Flares007,42912,Australia,2.36,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=20217046,40836,233,1,34,Other,1.945238095,1.941156463,0
Waze,206510629,maxl100,42856,United States,4.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=206510629,38488,273,1,19,Other,1.916666667,1.916666667,0
Pinterest,458107437,Bhalshankar,42864,India,6.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=458107437,50255,151,1,15,Other,1.695664129,1.878496898,0
Instagram,152248110,gunakee,42913,Singapore,10.27,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=152248110,48167,87,1,1,Other,1.808291032,1.861821258,0
Calorie Counter MyFitnessPal,583120795,RK9000,42912,Canada,7.17,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=583120795,3118,123,1,14,isFeatureShortcoming/isFeatureRequest,1.[phone],1.[phone],0
Whatsapp,[phone],kamra_gaggii,42891,India,2.17.22,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=456490816,50773,23,0,32,isBugReport,1.980387633,1.820726299,3
Facebook,429104350,Shellycyoung69,42897,Canada,96,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=429104350,523,85,1,3,isFeatureShortcoming/isFeatureRequest,1.764805415,1.781390775,1
Facebook,568127558,LuckyBrar,42859,India,86,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=568127558,49351,27,0,35,isBugReport,1.914833615,1.775846024,3
Facebook,490358201,Wing?,42909,Hong Kong,98,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=490358201,47250,11,1,1,Other,2.22250423,1.764241399,0
Pinterest,564053183,Nicksexton1,42864,United States,6.24,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=564053183,22295,7,1,15,Other,1.764699662,1.763263985,0
Instagram,481834957,Sdub2000,42875,Canada,10.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=481834957,2200,130,1,5,Other,1.69323181,1.749409981,0
Waze,430770900,Figure fairy,42885,South Africa,4.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],51809,113,1,6,Other,1.58312787,1.[phone],1
Whatsapp,[phone],Frank Lee Blunt,42900,South Africa,2.17.31,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=461271720,51672,3,1,31,Other,1.713145093,1.72293301,0
Facebook,444114341,sanjaygo19,42869,India,92,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=444114341,49185,88,1,3,Other,1.563367174,1.712633954,0
Pinterest,567299883,Ms. Fluffy S Parker,42856,United States,6.24,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=567299883,22759,84,1,7,Other,1.718062606,1.700834487,0
Waze,22199031,G82niner,42874,United States,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=22199031,34912,140,1,7,Other,1.702326565,1.673613034,1
Facebook,151391228,Leicon97,42896,Hong Kong,96,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],47334,13,1,2,Other,2.[phone],1.[phone],0
Whatsapp,[phone],Bongumusa,42897,South Africa,2.17.30,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=541425991,51682,84,1,6,Other,1.435919749,1.56355286,0
Facebook,161999219,,42893,Hong Kong,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=161999219,47352,6,0,13,isFeatureShortcoming/isFeatureRequest,2.101885424,1.560875642,0
Waze,201295788,Th3Budd,42913,Canada,4.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=201295788,3782,101,1,8,Other,1.490468133,1.536739403,1
Instagram,210957125,Samira_13,42898,Canada,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=210957125,1574,74,1,3,Other,1.492301184,1.502118355,0
Facebook,176372110,ValerieWai,42857,Hong Kong,90,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=176372110,47524,12,1,5,Other,1.894247039,1.487397543,0
Instagram,574780074,Basketballgoddess7,42896,United States,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=574780074,9014,22,1,1,Other,1.478341794,1.473829667,0
Facebook,201565778,Buttersan,42875,Hong Kong,93,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=201565778,47438,14,1,2,isFeatureShortcoming/isFeatureRequest,1.57106599,1.443233642,2
Waze,243615973,Baby Waze,42872,Singapore,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=243615973,48517,72,1,5,Other,1.398815567,1.443116444,1
Instagram,202297304,ssimran,42912,India,10.26,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=202297304,49427,62,1,7,Other,1.306387479,1.401325437,0
Pinterest,513044817,Chenge00720021106,42885,South Africa,6.26,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=513044817,51595,60,1,7,Other,1.296235195,1.391993539,0
Facebook,252678598,Ekerk,42881,Singapore,94,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=252678598,48117,3,1,1,Other,1.381895093,1.383740963,0
Waze,111050940,Tammy Hubbard,42875,United States,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=111050940,34726,83,1,8,Other,1.399097575,1.382074553,0
Calorie Counter MyFitnessPal,539282774,Pikachu1232,42859,Australia,7.13.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=539282774,40830,86,1,8,Other,1.414326001,1.376405095,0
Instagram,249430773,#*_*#,42874,Australia,10.2,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=249430773,40197,103,1,158,Other,1.395798614,1.368493948,0
Instagram,561891782,Tula T,42894,United States,10.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],9592,50,1,3,Other,1.[phone],1.[phone],0
Whatsapp,[phone],Gokul duke,42900,India,2.17.30,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=578964475,50579,22,1,9,Other,1.378341794,1.323158488,0
Instagram,199473745,Jgree475,42878,Australia,10.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=199473745,40140,3,1,1,Other,1.381895093,1.309697409,0
Fitbit,519921291,Tdreviews,42898,South Africa,2.36,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=519921291,51635,59,1,20,Other,1.2137781,1.292880949,0
Instagram,262682325,Pao_arq,42876,Australia,10.2,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=262682325,40173,87,1,160,Other,1.314502212,1.29131064,0
Fitbit,233461344,Judo70,42910,Canada,2.36,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=233461344,3418,70,1,32,Other,1.252299646,1.291040939,0
Calorie Counter MyFitnessPal,364948588,Camshell,42887,Canada,7.15,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=364948588,3240,65,1,17,Other,1.252171461,1.2842288,0
Waze,278302897,POuvy,42863,Canada,4.23,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=278302897,4271,40,1,4,Other,1.269712352,1.265752522,0
Instagram,569933328,heaven's queen,42876,South Africa,10.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=569933328,51534,36,1,6,Other,1.192264926,1.263291362,0
Fitbit,384133072,Formidubly,42872,Canada,2.35,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=384133072,3545,53,1,22,Other,1.229180461,1.255579648,0
Waze,28082366,BigSelf,42863,United Kingdom,4.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=28082366,47134,74,1,26,Other,1.279338221,1.252778205,0
Pinterest,3889227,NR black,42890,Canada,6.26,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=3889227,2910,54,1,12,Other,1.217701419,1.239938065,0
Pinterest,583853699,tar2017,42914,United States,6.28,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=583853699,18496,53,1,8,Other,1.246813311,1.235943188,0
Waze,26143164,Aliay007,42865,United Kingdom,4.23,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=26143164,47082,47,1,6,Other,1.24810249,1.23123329,0
Instagram,128958235,Jillllie,42875,Canada,10.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=128958235,2196,37,1,5,Other,1.221150592,1.220106797,0
Instagram,202318971,Lornjean,42856,Singapore,10.18,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=202318971,48333,40,1,7,Other,1.194712352,1.21932395,0
Waze,530221182,Ricardo Vonese 77 HH,42857,Singapore,4.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=530221182,48534,53,1,20,Other,1.183321247,1.215931615,0
Pinterest,336366785,ChickMaya8,42914,Canada,6.28,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=336366785,2717,35,1,8,Other,1.205442752,1.211104885,0
Instagram,474360149,Nandu Bhaskar,42900,India,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=474360149,49614,23,1,5,Other,1.150084602,1.209362662,0
Pinterest,533156757,The-Rammer,42911,India,6.28,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=533156757,50145,19,1,5,Other,1.129780034,1.184545967,0
Instagram,460581161,Tytboy11!!,42893,United States,10.23,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=460581161,9769,42,1,8,Other,1.190975747,1.182361688,0
Instagram,223554716,shiloh miller,42890,United States,10.23,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=223554716,10726,28,1,5,Other,1.175465313,1.169722607,0
Waze,432935090,mickeymouse trap,42874,South Africa,4.23.1,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=432935090,51828,12,1,7,Other,1.102580372,1.141732041,0
Instagram,200197495,Adu-Safo J,42899,United Kingdom,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=200197495,43237,13,1,4,Other,1.132656514,1.127990566,0
Waze,106176646,Wandering_Mystic,42874,Australia,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=106176646,41153,28,1,7,Other,1.133798646,1.108763121,0
Instagram,310840438,Adnanady,42899,Canada,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=310840438,1530,12,1,4,Other,1.127580372,1.106392423,0
Waze,433045302,Kaycvn,42863,South Africa,4.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=433045302,51851,28,1,26,Other,1.045835683,1.086263652,0
Waze,195302289,Jimmy ahho,42911,Singapore,4.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=195302289,48486,13,1,6,Other,1.075513657,1.083512427,0
Fitbit,121314186,Shazzbaz,42860,United Kingdom,2.35,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=121314186,45837,26,1,10,Other,1.089555453,1.080223555,0
Waze,466515834,Branden's Davies,42876,South Africa,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=466515834,51827,14,1,9,Other,1.037732657,1.074242937,0
Waze,322447781,Ottapalam,42884,United States,4.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=322447781,33123,8,1,5,Other,1.07394247,1.072301697,0
Pinterest,266773699,Nivesh Patil,42885,India,6.26,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=[phone],50221,8,1,7,Other,1.[phone],1.[phone],0
Whatsapp,[phone],shehzada raj,42872,India,2.17.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=568677587,51056,17,1,13,Other,1.024389654,1.057851906,0
Waze,183838837,Mdmdlud,42873,South Africa,4.23.1,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=183838837,51830,2,1,6,Other,1.019676094,1.050606134,0
Instagram,12738062,Luckyj83,42901,Canada,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=12738062,1496,6,1,6,Other,1.039980662,1.023264239,0
Waze,435190217,paigetonia,42905,South Africa,4.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=435190217,51783,16,1,26,Other,0.984921978,1.011198277,0
Instagram,516956099,Joox fs?,42864,Hong Kong,10.19,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=516956099,47746,4,1,8,Other,0.998082346,0.997386483,0
Instagram,543283880,Aleshandree93,42881,United Kingdom,10.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=543283880,43844,9,1,11,Other,0.995685279,0.992455007,0
Waze,7420470,DGPhotography,42895,Canada,4.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=7420470,3904,13,1,16,Other,0.991480044,0.991075452,0
Pinterest,254348442,Blackstallion27,42860,India,6.24,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=254348442,50269,2,1,11,Other,0.960152284,0.979075014,0
Instagram,200485628,Randomplayer174,42881,Singapore,10.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=200485628,48267,4,1,11,Other,0.970304569,0.972765728,0
Instagram,183770024,Lion1995,42868,Singapore,10.2,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=183770024,48301,13,1,152,Other,0.989192462,0.947191232,0
