,app_name,user_id,user_name,date,country,version,score,url,review_id,revLen,sentimentScore,time_diff,category,alertme_rank,alertme_rank_normalized,rank_manual,review,entropy,rank3
0,Facebook,24657511,MacDaddy1106,42877,United States,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=24657511,56960,230,-1,4,isBugReport,4.2,4.2,3,"fix the crashes! around half the time the app reloads, it crashes and locks up my whole phone. this has been going on for several updates and has not gotten any better
also, the timeline is showing stuff days old with this update",4.146512609517046,3.0
1,Facebook,397982210,Tamtertravers,42858,South Africa,90,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=397982210,51450,158,-1,6,isBugReport,3.9448876,4.159789336,3,"every time i go into news feed it facebook kicks me out , i've downloaded it over 3 times , way too much data and way too many issues ????? please sort it out",4.098098873565945,3.0
2,Instagram,491345214,Joey The Trainer,42856,United Kingdom,10.19,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=491345214,44594,88,0,0,isBugReport,3.946700508,3.915115623,3,this update has stopped the stories from working. i can't upload anything! please fix!,4.234109443530636,3.0
3,Facebook,118426608,Mr.Hell..,42859,Australia,90,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=118426608,39498,260,-1,7,isFeatureShortcoming/isFeatureRequest,3.625,3.607142857,1,"updated my facebook app and i wish i didn't, it runs slow and the new layout is just horrible, why change it from it was.. please give people an option on what they want.. go back to where you could see was online and not having to go into messager for check..",4.2054995396570085,1.5
4,Instagram,555140056,Update doesn't help!!,42912,Canada,10.26,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=555140056,1231,186,-1,7,isBugReport,3.569162437,3.607142857,3,my instagram keeps shutting down by itself. i have re downloaded multiple times to use it today. it is so annoying because once it exits out i can't use it again unless i re download it.,4.054874780083163,3.0
5,Pinterest,302364916,Spiritofthewest?,42901,United Kingdom,6.27,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=302364916,44825,364,-1,10,isFeatureShortcoming/isFeatureRequest,3.590909091,3.590909091,1,"i've had a pinterest account for over 2 years and the app has gotten worse rather than better in almost every update. the merging of the news and activity was by far the worst thing to happen, the inability to change anything about the order of your boards (even on ipad) and now the likes have been scrapped and saved to a board instead ? no thanks. fix your app.",4.136995816737728,1.5
6,Whatsapp,[phone],Theeslyone,42858,South Africa,2.17.21,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=192024301,51746,124,0,3,isBugReport,3.[phone],3.[phone],3,"have just updates my whatsapp but i can't send messages nor receive any as it's busy ""connecting"", but nothing happens.",4.171203864853225,3.0
7,Facebook,177548749,Sgt. Grant,42877,United Kingdom,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=177548749,42324,78,-1,4,isBugReport,3.595939086,3.567943393,3,"freezes on a blank page on opening, buggy rubbish, what kind of qa do they do?",4.169928027477174,3.0
8,Instagram,277540298,Mr.see no evil ??,42863,United States,10.19,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=277540298,16845,188,-1,7,isBugReport,3.579314721,3.54075655,3,i'm tired of the bs. instagram always logs me out of my account and my girlfriends account. it's annoying. i'm tired of always having to log back in when i close then open the app back up.,4.224203173672636,3.0
9,Calorie Counter MyFitnessPal,332128827,Liliutorres,42886,Australia,7.15,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=332128827,40761,195,0,16,isBugReport,3.548671245,3.490275575,3,"i tried to create my account, but it doesn't work. i couldn't sign it with my facebook account or my email. the app said it already have my email, so it can't create my account. it is impossible!",4.154939106241275,3.0
10,Instagram,448641046,KrisAlexCard,42909,Canada,10.26,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=448641046,1315,52,-1,4,isBugReport,3.463959391,3.46738304,3,i can't log in to the app but i can on safari. wth,3.783981820580904,3.0
11,Facebook,154144915,2000cp,42882,Australia,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=154144915,39218,134,-1,2,isFeatureShortcoming/isFeatureRequest,3.513536379,3.431563642,2,bring back the like button for comments. trying to click on the text bubble without being directed to a profile is extremely annoying.,4.120537121427316,1.5
12,Instagram,448566159,Joliahcc,42885,Hong Kong,10.23,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=448566159,47675,76,-1,0,isFeatureShortcoming/isFeatureRequest,3.885786802,3.352724123,3,extremely lag when i scrolling instagram and totally garbage in every update,4.027441037006114,1.5
13,Instagram,352269981,Regannking,42914,United States,10.27,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=352269981,4990,338,-1,2,isFeatureShortcoming/isFeatureRequest,3.333333333,3.333333333,1,"instagram is basically an off brand version of snapchat with the stories. stories have also made the app slower, and more difficult to use if you are not wifi connected. also the most recent photos are not the ones that come up on your feed. posts from four hours are the ones that come up and you might not even see the most recent pics.",4.02043274177894,1.5
14,Facebook,190483319,Bunnyling,42892,Singapore,95,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=190483319,48080,168,0,4,isBugReport,3.552791878,3.331160591,2,"pls fix the error. unable to upload multiple photos into the album. uploading single photo works fine.
but when selected to upload multiple photos, it just hangs there.",4.174850209102083,3.0
15,Facebook,520662805,Bunny_roy,42887,India,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=520662805,48935,212,0,7,isBugReport,3.625,3.325,3,"i was using fb before couple of days in my device but mistakenly i deleted, now i am trying to installing again but failed.
after 20/25% of downloading
""facebook""
could not be downloaded at this time
please help",4.382609386763141,3.0
16,Whatsapp,[phone],Mr subby,42892,United Kingdom,2.17.30,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=157521840,46010,67,0,1,isBugReport,3.340101523,3.31605394,3,"contact list gone???????
not an update
keeps freezing since update",4.012622052263337,3.0
17,Facebook,163018104,Dontliketimeline,42889,Canada,95,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=163018104,669,226,-1,1,isFeatureShortcoming/isFeatureRequest,3.333333333,3.261904762,1,"i used to love it but since timeline i don't even want to go on it, if something is not broke don't fix it. i am ready to shut it down. pretty hard to send your review when you can't send it, because you can't get a nickname.",4.069270588690962,1.5
18,Facebook,213288907,Penguin_Gee :D,42878,Australia,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=213288907,39264,97,-1,5,isFeatureShortcoming/isFeatureRequest,3.159052453,3.110374961,2,the new comment section update is stupid -_- unnecessary bubbling & i can't delete photo comments,4.120070799007642,1.5
19,Facebook,554852531,TheRealNduna,42882,South Africa,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=554852531,51429,33,-1,2,isFeatureShortcoming/isFeatureRequest,3.000846024,3.10642978,0,,0.9182958340544896,1.5
20,Whatsapp,[phone],Qooco,42898,Hong Kong,2.17.30,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=149334848,47877,111,0,7,isBugReport,3.188451777,3.03818918,3,"already updated, but cannot record the long period of time for voice message, please fix it as soon as possible",4.067406319730196,3.0
21,Facebook,129559615,orbis1234,42897,Hong Kong,96,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=129559615,47326,217,-1,3,isFeatureShortcoming/isFeatureRequest,3.75,3.035714286,2,"i can only load few posts from ""most recent""!!!! i stick to ""most recent"" all the time instead of ""top stories"". pls respect those users like me who like ""most recent"" news feed more~ honestly i hate ""top stories""!!!",4.035554422377119,1.5
22,Facebook,336855878,Antarctica71,42905,United Kingdom,97,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=336855878,41595,515,-1,4,isFeatureShortcoming/isFeatureRequest,3.033333333,3.033333333,1,"i would like a way to see particular posts from people i follow and not others - for instance, i like to see updates from people such as pictures of their holidays or families, but i don't want their political views all over my facebook feed. this stops facebook being fun. i don't always want to unfollow these people as then i have to keep checking their pages to see if i've missed anything interesting. there should be a way to filter which posts you want to see and which you don't depending on their subjects.",4.1787150662145525,1.5
23,Facebook,415096374,Hebah ALbuloushi,42881,United States,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=415096374,56540,84,-1,8,isFeatureShortcoming/isFeatureRequest,3.03750705,3.020278931,1,"thats too bad i get every week or 2 weeks new update
at least make it once per month",3.927844058021,1.5
24,Facebook,406923449,Justifiedpaintsniffer,42879,United Kingdom,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=406923449,42303,74,0,6,isBugReport,3.018491661,2.991931644,3,comments aren't showing. i know it's not just me it's happening to either.,3.950338123371179,3.0
25,Instagram,555021509,Hcheng15,42861,Canada,10.19,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=555021509,2569,337,-1,5,isFeatureShortcoming/isFeatureRequest,3.0,2.976190476,2,"love instagram, but what's with the constant irrelevant ads? i keep getting ads from malaysia and or muslim adverts.( my family is from malaysia, but i am not and am not muslim.) i keep telling them it's not relevant but they keep on coming. please fix this. don't mind ads just keep it relevant. we give you feedback but nothing changes",4.282313725749384,1.5
26,Fitbit,161578356,Angelachan??,42888,Australia,2.36,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=161578356,40862,112,1,10,isBugReport,2.992770343,2.951069799,3,"i've tried everything, turning bluetooth on and off, restarting the phone, restarting the fitbit. nothing works.",4.0692775587050765,3.0
27,Facebook,16844960,cazzawill,42900,Australia,96,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=16844960,38957,64,0,6,isBugReport,2.967730239,2.930914344,3,facebook isn't working very well. newsfeed isn't loading at all.,4.132452445739504,3.0
28,Instagram,129015539,Calixte05,42859,Singapore,10.19,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=129015539,48325,573,0,3,isFeatureShortcoming/isFeatureRequest,3.25,2.925,2,"recently there seem to be frequent updates for instagram and while certain functions like ""save"" or allowing landscape size photos are excellent inclusion, can't help but fret at others.
1) there seem to be some issue with the comments where it does not load. you'll click to see the details but the system hangs there and you have to click again.
2) people's post aren't appearing on my feed. there are friends whom i follow and like but for some reason their pictures aren't appearing. please bring back chronological order as it is much easier to see my friends postings",4.236910875637163,1.5
29,Calorie Counter MyFitnessPal,192819826,Josie-Yo,42882,United Kingdom,7.15,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=192819826,45341,417,1,12,isFeatureShortcoming/isFeatureRequest,2.91025641,2.91025641,1,"i have successfully used this app before but after the update wher i lost all my info, i stopped using it. i went to start up again today only to be told that i had to accept the us having all my personal information. i will not agree to that so i am deleting this app and will no longer consider it as a tool i can use in my battle with weight loss i am very , very disappointed but will not agree to this intrusion.",4.039184260189296,1.5
30,Waze,34013866,Effective and efficient,42867,United States,4.23.1,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=34013866,36547,118,1,0,isFeatureShortcoming/isFeatureRequest,2.932318105,2.9081167,3,after the update the app will not find the network. i had to switch to use google maps in the mean time. frustrating!!,4.030264076812954,1.5
31,Facebook,151169555,Anubhav1979,42904,India,97,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=151169555,48681,71,1,3,isBugReport,2.943739425,2.873829667,3,app crashes after using it for 3-4 min. this is happening way too often,4.0325821090201925,3.0
32,Facebook,350828951,Anjjum,42883,India,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=350828951,48982,64,0,3,isBugReport,3.074873096,2.872067118,2,230mb? it's serious issue for 16gb variant! please do something!,4.348988235582062,3.0
33,Facebook,143442296,Cashbey,42867,United Kingdom,89,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=143442296,42546,174,0,22,isFeatureShortcoming/isFeatureRequest,2.926726992,2.864275061,2,"the app gets bigger every update and it is using so much space up.
really get a grip, soon facebook will be such a big app there will be no room for anything else on a phone!",4.152045126027547,1.5
34,Facebook,572895591,nusrat0706A,42881,Australia,93,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=572895591,39229,194,-1,8,isFeatureShortcoming/isFeatureRequest,2.929216018,2.863607064,1,"please do not move the buttons from here and there! it feels so annoying and disturbing! please give the newsfeed, friend request, messenger, and the option but below! this is the good position!",4.066344012516248,1.5
35,Instagram,194778420,APPetizing,42889,Singapore,10.23,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=194778420,48241,188,-1,4,isFeatureShortcoming/isFeatureRequest,3.154314721,2.85,1,please please get rid of the stupid incessant ads i keep seeing now... omg... so annoying... i just want to see content from accounts i have followed and not ads from irrelevant sources...,4.081236148065931,1.5
36,Facebook,413638360,Gauravdar,42907,India,97,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=413638360,48647,80,0,6,isBugReport,3.048948513,2.842762469,3,after updating to the latest version app crashes have become frequent on my se..,4.066426356408131,3.0
37,Whatsapp,[phone],Philly Kamela,42875,South Africa,2.17.22,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=170914693,51714,242,-1,16,isFeatureShortcoming/isFeatureRequest,2.808823529,2.820588235,1,"it's all good since it encompasses both old and new status update. even privacy settings makes it more interesting.
find a way of making the desktop version being able to work without phone being online. authentication can seperate the two.",4.15330039264197,1.5
38,Facebook,509806403,Jason 2k16,42879,Australia,93,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=509806403,39251,141,0,6,isBugReport,2.858593183,2.802036735,3,"after the update, i cannot see the comments on any articles. all i see is one or 2 comments from people but every other comments are missing.",3.968020192123338,3.0
39,Facebook,434627887,Ex-Snapper,42901,India,96,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=434627887,48740,190,-1,7,isFeatureShortcoming/isFeatureRequest,3.089467005,2.8,2,alternate days fb gets an update with 200mb. that's fine and as like others i feel curious what's new ? after an update all thing remain the same so what for this update all about ????? damn,4.137166257606251,1.5
40,Whatsapp,[phone],The thieves,42856,South Africa,2.17.21,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=533570718,51761,182,0,1,isFeatureShortcoming/isFeatureRequest,2.623857868,2.8,2,"please help me! on some chats i can't see when people were last seen! whatsapp is such an amazing app! but if you could, would you please fix it! i'm even giving you guys 5 stars !!!",4.200520133132867,1.5
41,Whatsapp,[phone],plznoplzz,42893,Singapore,2.17.30,4,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=125398154,48410,389,-1,2,isFeatureShortcoming/isFeatureRequest,3.083333333,2.783333333,2,it replaces all forms of communication but the camera tab in the middle at the bottom of my screen is bugging the crap out of me. this app is primarily known for private communication purposes and no one actually uses the whatsapp status bit. if we want to see trashy promotions there's instagram stories for it so i hope that they replace the bottom camera tab with something more useful.,4.081531648747426,1.5
42,Facebook,507770383,yanbnnsns,42900,Hong Kong,96,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=507770383,47320,35,-1,6,isBugReport,3.320522117,2.754342608,2,can't read the most resent post!!!!,3.644306775486764,3.0
43,Facebook,225240077,AskIcarus,42910,Singapore,98,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=225240077,48034,134,-1,2,isFeatureShortcoming/isFeatureRequest,3.013536379,2.745985233,2,having duplicated thumbnail image on almost every image and videos kind of annoying seeing the same image but showing different video.,4.103637084121485,1.5
44,Whatsapp,[phone],V V V V,42907,Hong Kong,2.17.30,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=141127247,47851,183,0,16,isBugReport,2.98775754,2.711134454,3,"recently , the setting was reset automatically , very frequent. and sometimes , need to input mobile no. to ""login""........
mobile was hacked ? or the whatsapp system occurred error?",4.311398179637206,3.0
45,Facebook,326193451,Sharnett90,42875,United States,92,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=326193451,57698,17,-1,9,isFeatureShortcoming/isFeatureRequest,2.686294416,2.682807773,1,too many updates!,3.616874605956223,1.5
46,Calorie Counter MyFitnessPal,180315160,Saz_7678,42872,United Kingdom,7.15,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=180315160,45416,108,1,2,isFeatureShortcoming/isFeatureRequest,2.714890017,2.67612675,0,unfortunately under 18s aren't allowed to use it. currently 17 and would be very interested in using the app,4.125039095729605,1.5
47,Instagram,322615049,Ikkinem,42889,Australia,10.23,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=322615049,39983,132,-1,4,isFeatureShortcoming/isFeatureRequest,2.703384095,2.640971719,1,"missing the chronological order these days, sad that each social media platform thinks they know what we want to see in which order.",4.037183738989057,1.5
48,Pinterest,81026025,Jumping jazz hands,42870,United Kingdom,6.25.1,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=81026025,45027,151,1,3,Other,2.683164129,2.628967338,1,"it doesn't do anything well. easier to use google image or some other app. make it difficult to use without signing up, and nag reminders to rate (hi!)",4.148572344267405,0.0
49,Facebook,512728777,eihyosoon,42883,Hong Kong,94,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=512728777,47397,191,1,3,isFeatureShortcoming/isFeatureRequest,3.052876481,2.619047619,1,that's my thumb. it doesn't extend all the way to the top of the screen when i hold and use my phone. can you please put the buttons back to the bottom where everyone can touch it easily?,4.030845962520903,1.5
50,Whatsapp,[phone],Hdljdeyhcj,42860,Singapore,2.17.22,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=207741586,48464,95,0,1,isBugReport,2.682233503,2.615686048,3,my iphone seems to have problem uploading the chat files into the icloud. please fix this asap.,4.073553541192926,3.0
51,Pinterest,406404988,CourtzBenjie,42894,South Africa,6.27,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=406404988,51585,74,-1,3,isFeatureShortcoming/isFeatureRequest,2.458967851,2.596236476,1,please bring back the like feature. it's annoying to pin it to a board now,4.020652562801856,1.5
52,Instagram,553013017,anjanavj,42884,India,10.22,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=553013017,49790,46,1,7,isBugReport,2.691835871,2.568725324,3,i dn't know why i can't login from insta app ?,3.9345710010613417,3.0
53,Facebook,124329523,Mistral73,42907,Singapore,97,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=124329523,48039,137,0,6,isBugReport,2.671621948,2.564250005,2,"application badge shows new posts but when you go into the app, there's no new posts. something is definitely wrong with the last update.",4.070862304358496,3.0
54,Facebook,172653657,siti96,42880,Singapore,93,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=172653657,48121,45,0,7,isBugReport,2.853426396,2.556114444,3,pictures in my news feed wouldn't load at all,3.958085318359589,3.0
55,Instagram,238067972,Dinoumadbrah,42913,Australia,10.26,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=238067972,39568,89,-1,8,isFeatureShortcoming/isFeatureRequest,2.562887761,2.524197742,1,"please ig bring back the display settings, that shows the latest people you are following",4.043402005844135,1.5
56,Facebook,183354032,RR24689,42900,Hong Kong,96,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=183354032,47295,49,0,6,isBugReport,2.891588107,2.50352863,3,"after updated, facebook cannot work. please fix.",4.121653522439334,3.0
57,Instagram,565920918,mbasson502,42885,South Africa,10.22,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=565920918,51517,365,1,8,isFeatureShortcoming/isFeatureRequest,2.444444444,2.466666667,2,"i just love instagram... im totally hooked...
but...
even though i have all my setting right, my instagrams still do not save to my phone gallary. im using the new apple iphone 7+, all my settings for instagram correct for stories and single posts. i have to share to fb, then save to gallary, and then move it manually to my instagram folder....
why is this?!?!?",4.292373483257771,1.5
58,Instagram,539257285,ccccskjsusj,42896,Australia,10.25,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=539257285,39832,333,1,1,isFeatureShortcoming/isFeatureRequest,2.533333333,2.461904762,1,"this isn't really a review, i love this app but i think that they should bring out an option where you can edit a photo after you post it because some people might not like the theme they have and want to change it but don't want to keep deleting and reposting pictures. this is just my opinion and i would love the app a lot more :)",4.086487787327331,1.5
59,Facebook,152741882,Nellepiy,42860,Hong Kong,91,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=152741882,47509,39,0,1,isBugReport,2.697969543,2.435232492,3,can't read status after update. pls fix,3.792098860976928,3.0
60,Facebook,519341401,Eyraida2016,42867,United States,92,5,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=519341401,58769,42,-1,1,isFeatureShortcoming/isFeatureRequest,2.41319797,2.40458391,0,mi vida sin facebook no seria interesante.,3.767583352361439,1.5
61,Instagram,189808545,Chriscy Cheung,42887,Hong Kong,10.23,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=189808545,47656,19,1,2,isBugReport,2.763113367,2.359014364,0,"@ , @ ,post tag ,",2.8895494308620884,3.0
62,Pinterest,188117652,MrsRubyRose,42872,Australia,6.23.1,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=188117652,40657,275,1,34,isFeatureShortcoming/isFeatureRequest,2.361904762,2.357823129,2,"i love pinterest, i don't love seeing the same advert over and over.
i really miss seeing who has pinned what - now i have to click on individual pins to see who posted it. also - there seems to be far more 'suggested' pins than those actually pinned by people i follow....?",4.175741409998544,1.5
63,Whatsapp,[phone],ilovewhatsappandsometimesnot,42901,South Africa,2.17.30,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=579467311,51668,484,1,10,isFeatureShortcoming/isFeatureRequest,2.[phone],2.[phone],2,the voicenote button on whatsapp needs serious attention and needs to be redesigned. its too small and it's shoved into the very bottom corner. move your thumb just a little out of place and your 10minute voicenote to your friends and family back home goes straight into the little trash can. theres no reason why the button cant be made bigger or made to tap twice to hold and release. our thumbs do not need to go into a spasm in 2017 whatsapp! the technology is there! make a plan!,4.145372696542682,1.5
64,Instagram,126815914,Evilly2828,42914,Singapore,10.27,3,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=126815914,48162,72,-1,2,isFeatureShortcoming/isFeatureRequest,2.5321489,2.25978311,2,"option to share to fb but lags, not like it used to appear the same time",3.827446232241769,1.5
65,Facebook,175077370,Solarlighter,42881,Hong Kong,94,2,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=175077370,47411,17,0,1,isBugReport,2.586294416,2.240083028,3,cannot view video,3.381580488309164,3.0
66,Waze,373502188,Ahboyws,42859,Singapore,4.22,1,https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewUsersUserReviews?userProfileId=373502188,48533,89,0,22,isFeatureShortcoming/isFeatureRequest,2.495254911,2.225015717,3,more and more lousy when updated keep hanging when searching please do something about it,4.0413857718656745,1.5
