RankingFuncionPesos,ndcg
0,0.8541753764718581
1,0.9196375423493199
2,0.9256237499235381
3,0.9254089795308498
4,0.9235834331489691
5,0.9206343947367451
6,0.9177341837742752
7,0.9169593857145298
8,0.9170176900293384
9,0.9168387527923231
10,0.8574176303123439
11,0.8860331453730319
12,0.9244437547383353
13,0.9249811889554175
14,0.9233917115815371
15,0.9177582144782462
16,0.8993817897676823
17,0.8969261479311031
18,0.8932077802315637
19,0.8904898302255679
20,0.864798041270326
21,0.8833685203733908
22,0.9064867130621344
23,0.9066736456928098
24,0.9021411482713565
25,0.8979655185811939
26,0.893451944442446
27,0.8906701058888886
28,0.8891466303923335
29,0.8647805191897031
30,0.8815063954554933
31,0.9011456416719863
32,0.9032974290519817
33,0.8985547772180007
34,0.8934921341713588
35,0.8900685389576132
36,0.8855599067230336
37,0.8647209157859758
38,0.8826522724379281
39,0.8961671657097123
40,0.9009601497161096
41,0.8957613454549638
42,0.8899091368776664
43,0.8824880427275724
44,0.8651226347217331
45,0.8836611247739549
46,0.8910971525727495
47,0.8991060732487396
48,0.8895840369670929
49,0.8792085729169726
50,0.864636013240623
51,0.8848572850358036
52,0.8884008788308403
53,0.8916304728698687
54,0.8814075373252521
55,0.86410088433884
56,0.8850345798841335
57,0.8842557048460575
58,0.87965230924534
59,0.8673413953532536
60,0.8822424426190049
61,0.8784585397059557
62,0.8629714051329544
63,0.8803165751356654
64,0.861263449108359
65,0.8483975216830559
66,0.961216510370808
67,0.9624021140287473
68,0.959614729182618
69,0.9580774401308373
70,0.9550761037616569
71,0.950749076012487
72,0.946657915972163
73,0.9455669524916088
74,0.944495383404442
75,0.9330528582537659
76,0.9634329722646426
77,0.9654641977702085
78,0.9623797347689397
79,0.9607326890631442
80,0.9598707859243365
81,0.9561295964931403
82,0.9536432369004864
83,0.9516951419881379
84,0.9421192271063021
85,0.9648434925309411
86,0.9677324823214929
87,0.9656562454776221
88,0.9627714129195833
89,0.9582939950342039
90,0.9521972455897215
91,0.9497985998229416
92,0.941215205212528
93,0.9578563288539642
94,0.964238297558991
95,0.9585595834567441
96,0.9542373768205552
97,0.947627219933238
98,0.9439385222229282
99,0.9281919942367919
100,0.9468315672447069
101,0.9564623581875321
102,0.9484813190886902
103,0.9404447545720576
104,0.9324174817111361
105,0.9140180679387284
106,0.9377068403571276
107,0.9496935521946
108,0.9420392405585122
109,0.9342336767427759
110,0.9146969245990255
111,0.9361047134846701
112,0.9448580235371062
113,0.9343614957888733
114,0.9164985169084934
115,0.934683989546694
116,0.9338032217378829
117,0.9181450282674296
118,0.9306958737606479
119,0.9111992011626101
120,0.9194454013419598
121,0.9693583574438657
122,0.9691925892652891
123,0.9644327880887291
124,0.9606644677844188
125,0.9571306695893103
126,0.9513068158573137
127,0.9471732443261824
128,0.9451919530743563
129,0.9335271784467517
130,0.9712515501192606
131,0.9711508779619116
132,0.9671821001359957
133,0.9654276819494643
134,0.9630812426654769
135,0.9575357584167727
136,0.9526073730452649
137,0.9429486179778962
138,0.9771422944072643
139,0.9761199311224407
140,0.9712451307511408
141,0.9662390806306089
142,0.9598764040823325
143,0.9537221468285746
144,0.9432651275266212
145,0.9773156293891619
146,0.9746385646606951
147,0.9686826251475839
148,0.9623526636656206
149,0.9560710125468259
150,0.9443038023103499
151,0.9737311905121399
152,0.9714695152455525
153,0.9651604112970751
154,0.9583945668814419
155,0.9454011167249288
156,0.9712807222993034
157,0.9692789615015638
158,0.9624378100631347
159,0.9478233379771537
160,0.9584032701855237
161,0.960794004993335
162,0.9385257326394557
163,0.9346336911784082
164,0.9347025273093892
165,0.9213461725340472
166,0.9715816440018896
167,0.9707101730618254
168,0.9669835583815307
169,0.9619620986278364
170,0.9573924214018129
171,0.9528116185354848
172,0.9490135950488136
173,0.9346309213727172
174,0.9733166889481866
175,0.972862619918624
176,0.9717460375944688
177,0.9687763571730768
178,0.9638477857721649
179,0.9570261682343756
180,0.9466600517895579
181,0.9792209192915474
182,0.9774141816030794
183,0.9725769857171234
184,0.966605389245775
185,0.959961011795329
186,0.9471040722803905
187,0.9783239057648269
188,0.9760379471863354
189,0.9693811120830256
190,0.9638680025542139
191,0.9502443298354663
192,0.9773316898930035
193,0.9751879790223551
194,0.967339771227041
195,0.9540810416611732
196,0.9769511165991149
197,0.9730197750131513
198,0.9584588931604032
199,0.9743791493584687
200,0.9611805623277265
201,0.965238883744515
202,0.9703078856965872
203,0.9704461005248923
204,0.9684439134264684
205,0.9639741936475029
206,0.959787543234566
207,0.9535934665907047
208,0.938810563719871
209,0.9751788000985646
210,0.9754728301950805
211,0.9751457391636167
212,0.9714213268754037
213,0.9649973735007641
214,0.9495050894748157
215,0.9784529614566941
216,0.9766438449829756
217,0.9727785663347253
218,0.9685778557832118
219,0.9536858365766782
220,0.9770311447746293
221,0.9748279797967675
222,0.9705694756576658
223,0.9581326687837985
224,0.9763027879402487
225,0.9743880296860805
226,0.9611824953472643
227,0.9756801561182651
228,0.9659424757180064
229,0.9678069326769249
230,0.9702059061351574
231,0.9695174881118892
232,0.9674541231745928
233,0.9659971870254779
234,0.9628554018040214
235,0.9446347601626228
236,0.9764633593836758
237,0.9762708231220596
238,0.974421349175781
239,0.9719339007980504
240,0.9590675551926257
241,0.9779645083440217
242,0.9748730258819893
243,0.9710997036122898
244,0.9624033697376715
245,0.9764029851256968
246,0.9733794362362536
247,0.9633977642904158
248,0.9758775483068582
249,0.9660896368091425
250,0.9678069326769249
251,0.9700834853937781
252,0.969248513596153
253,0.966712708037076
254,0.9659981830002459
255,0.9531041298373346
256,0.9773457317097761
257,0.9757835127634863
258,0.9724987108712533
259,0.9640823595494117
260,0.9770311447746293
261,0.9721808681909235
262,0.9635547985954219
263,0.9759048568957099
264,0.9664250121252068
265,0.9678069326769249
266,0.9700834853937781
267,0.9684590281287585
268,0.9659981830002459
269,0.9550923129199917
270,0.9783769743503982
271,0.9729810580604892
272,0.9640638372317801
273,0.9763027879402487
274,0.963579108123875
275,0.9678069326769249
276,0.9700834853937781
277,0.966712708037076
278,0.9550923129199917
279,0.9770311447746293
280,0.9635547985954219
281,0.9678069326769249
282,0.9700834853937781
283,0.9550923129199917
284,0.9678069326769249
285,0.9569445916781542
